"1"," ""the lng is:"" "
"1"," ""-122.4194155"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Munster, IN, rowid is:31"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Munster,%20IN&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""41.5644798"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-87.5125412"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Orlando, Fl, rowid is:32"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Orlando,%20Fl&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""28.5383355"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-81.3792365"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:proud conservative republican , rowid is:33"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=proud%20conservative%20republican%20&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New England, rowid is:34"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20England&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""43.9653889"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-70.8226541"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:35"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:36"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:37"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=I've%20lost%20track...&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:35"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:36"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:37"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=I've%20lost%20track...&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:35"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:36"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:I've lost track..., rowid is:37"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=I've%20lost%20track...&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:California, USA, rowid is:38"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:California, USA, rowid is:39"" "
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:California, USA, rowid is:77"" "
"1","
"
"1","[4]"
"1"," ""getting the coordinates for:California, USA, rowid is:105"""
"1","
"
"1","[5]"
"1"," ""getting the coordinates for:California, USA, rowid is:106"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=California,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""36.778261""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-119.4179324"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:California, USA, rowid is:38"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:California, USA, rowid is:39"" "
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:California, USA, rowid is:77"" "
"1","
"
"1","[4]"
"1"," ""getting the coordinates for:California, USA, rowid is:105"""
"1","
"
"1","[5]"
"1"," ""getting the coordinates for:California, USA, rowid is:106"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=California,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""36.778261""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-119.4179324"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:South Carolina, USA, rowid is:40"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=South%20Carolina,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""33.836081""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-81.1637245"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Earth, rowid is:41"" "
"1"," ""getting the coordinates for:Earth, rowid is:107"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Earth&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.2321077"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.7243335"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Kentucky, USA, rowid is:42"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Kentucky,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.8393332"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.2700179"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, rowid is:14"""
"1"," ""getting the coordinates for:New York, rowid is:15"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York, rowid is:16"""
"1"," ""getting the coordinates for:New York, rowid is:43"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:1983 to 2083, rowid is:44"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:1983 to 2083, rowid is:45"""
"1","
"
